Timestamp,engagement
2023-02-15 18:26:39,-0.0812978049260155
2023-02-15 18:26:40,-0.0664946484136447
2023-02-15 18:26:41,-0.0937409542918769
2023-02-15 18:26:42,-0.119916837865347
2023-02-15 18:26:43,-0.1130939051360928
2023-02-15 18:26:44,-0.0981060096688644
2023-02-15 18:26:45,-0.1215860315617336
2023-02-15 18:26:46,-0.1286028548297194
2023-02-15 18:26:47,-0.1480040602630396
2023-02-15 18:26:48,-0.1427836662432389
2023-02-15 18:26:49,-0.1456566733227088
2023-02-15 18:26:50,-0.169471807455404
2023-02-15 18:26:51,-0.1734331302513803
2023-02-15 18:26:52,-0.1680980512700672
2023-02-15 18:26:53,-0.1858487162825929
2023-02-15 18:26:54,-0.1813238958001498
2023-02-15 18:26:55,-0.2071681849551921
2023-02-15 18:26:56,-0.1981525936465493
2023-02-15 18:26:57,-0.2127978332169262
2023-02-15 18:26:58,-0.2068576101096078
2023-02-15 18:26:59,-0.2172870079419162
2023-02-15 18:27:00,-0.2174186936141325
2023-02-15 18:27:01,-0.216279164203433
2023-02-15 18:27:02,-0.2376322341760364
2023-02-15 18:27:03,-0.2413978250816079
2023-02-15 18:27:04,-0.2619814721614596
2023-02-15 18:27:05,-0.2452445225632524
2023-02-15 18:27:06,-0.26358609237539
2023-02-15 18:27:07,-0.271221695712308
2023-02-15 18:27:08,-0.275763137498856
2023-02-15 18:27:09,-0.2783318313397053
2023-02-15 18:27:10,-0.2816209789531096
2023-02-15 18:27:11,-0.2837058468981022
2023-02-15 18:27:12,-0.2805097970781013
2023-02-15 18:27:13,-0.2943235647672079
2023-02-15 18:27:14,-0.3019940672866826
2023-02-15 18:27:15,-0.3065922670719234
2023-02-15 18:27:16,-0.3204045287535941
2023-02-15 18:27:17,-0.3313238661484116
2023-02-15 18:27:18,-0.3275165009435339
2023-02-15 18:27:19,-0.3384703752800024
2023-02-15 18:27:20,-0.3468323895434255
2023-02-15 18:27:21,-0.3526382146987421
2023-02-15 18:27:22,-0.3618902149954767
2023-02-15 18:27:23,-0.3755035211731953
2023-02-15 18:27:24,-0.370741324370066
2023-02-15 18:27:25,-0.3724841243027825
2023-02-15 18:27:26,-0.3854508465166463
2023-02-15 18:27:27,-0.377800065360832
2023-02-15 18:27:28,-0.3970306522640905
2023-02-15 18:27:29,-0.3969119965035216
2023-02-15 18:27:30,-0.4056506831184938
2023-02-15 18:27:31,-0.3938489204681595
2023-02-15 18:27:32,-0.416668103942626
2023-02-15 18:27:33,-0.3983891580842784
2023-02-15 18:27:34,-0.4121978966226984
2023-02-15 18:27:35,-0.4229386725673663
2023-02-15 18:27:36,-0.4190403845933259
2023-02-15 18:27:37,-0.4230786597311206
2023-02-15 18:27:38,-0.4334297306834064
2023-02-15 18:27:39,-0.423543806803408
2023-02-15 18:27:40,-0.4203021199085727
2023-02-15 18:27:41,-0.4436667671533902
2023-02-15 18:27:42,-0.4262511535773491
2023-02-15 18:27:43,-0.4557051701875795
2023-02-15 18:27:44,-0.4508678835553637
2023-02-15 18:27:45,-0.4457169666299485
2023-02-15 18:27:46,-0.44653564086743
2023-02-15 18:27:47,-0.4507839512688122
2023-02-15 18:27:48,-0.4689659705197353
2023-02-15 18:27:49,-0.4677014926164544
2023-02-15 18:27:50,-0.4786676155107974
2023-02-15 18:27:51,-0.4857429205310289
2023-02-15 18:27:52,-0.4566927259029772
2023-02-15 18:27:53,-0.4706392422511234
2023-02-15 18:27:54,-0.4838754970896168
2023-02-15 18:27:55,-0.4856807051681875
2023-02-15 18:27:56,-0.4661422941148351
2023-02-15 18:27:57,-0.4845987734172606
2023-02-15 18:27:58,-0.4758365314753205
2023-02-15 18:27:59,-0.4895600854242315
2023-02-15 18:28:00,-0.4927804927601306
2023-02-15 18:28:01,-0.4779102975531098
2023-02-15 18:28:02,-0.4924880275571363
2023-02-15 18:28:03,-0.4855039226500056
2023-02-15 18:28:04,-0.5040428213074345
2023-02-15 18:28:05,-0.4959720846687446
2023-02-15 18:28:06,-0.4807723607160631
2023-02-15 18:28:07,-0.4856102702643119
2023-02-15 18:28:08,-0.4961402977749008
2023-02-15 18:28:09,-0.5012787430259286
2023-02-15 18:28:10,-0.4972773334648583
2023-02-15 18:28:11,-0.5042109144066728
2023-02-15 18:28:12,-0.4990084469060836
2023-02-15 18:28:13,-0.5244482084991808
2023-02-15 18:28:14,-0.4961622752952141
2023-02-15 18:28:15,-0.5093680263564476
2023-02-15 18:28:16,-0.4985615382958113
2023-02-15 18:28:17,-0.5096220141245613
2023-02-15 18:28:18,-0.4862652014834052
2023-02-15 18:28:19,-0.500458874349081
2023-02-15 18:28:20,-0.48299697939984
2023-02-15 18:28:21,-0.501921885071901
2023-02-15 18:28:22,-0.5164488793880718
2023-02-15 18:28:23,-0.4816144739679712
2023-02-15 18:28:24,-0.4981799414972331
2023-02-15 18:28:25,-0.4852156907191227
2023-02-15 18:28:26,-0.4940751773647859
2023-02-15 18:28:27,-0.5019009294425147
2023-02-15 18:28:28,-0.4958785909271294
2023-02-15 18:28:29,-0.4846029213207529
2023-02-15 18:28:30,-0.5026251736379578
2023-02-15 18:28:31,-0.4707402814781862
2023-02-15 18:28:32,-0.4984433305183561
2023-02-15 18:28:33,-0.5056147098226714
2023-02-15 18:28:34,-0.4978371395498768
2023-02-15 18:28:35,-0.4843531990692305
2023-02-15 18:28:36,-0.4817854747827236
2023-02-15 18:28:37,-0.4695188509716039
2023-02-15 18:28:38,-0.4643178073219047
2023-02-15 18:28:39,-0.4714250964567975
2023-02-15 18:28:40,-0.4797628895606061
2023-02-15 18:28:41,-0.4704358790631326
2023-02-15 18:28:42,-0.4721256951107246
2023-02-15 18:28:43,-0.451770656146775
2023-02-15 18:28:44,-0.4540984216068505
2023-02-15 18:28:45,-0.4495566971467536
2023-02-15 18:28:46,-0.4362182286040336
2023-02-15 18:28:47,-0.4384113135745579
2023-02-15 18:28:48,-0.4359560113508047
2023-02-15 18:28:49,-0.4311094529953967
2023-02-15 18:28:50,-0.4343864875562664
2023-02-15 18:28:51,-0.4337902722864054
2023-02-15 18:28:52,-0.4197845902926594
2023-02-15 18:28:53,-0.4005041784241676
2023-02-15 18:28:54,-0.4039946890552363
2023-02-15 18:28:55,-0.4199911529150067
2023-02-15 18:28:56,-0.3902509234090554
2023-02-15 18:28:57,-0.3935945102865099
2023-02-15 18:28:58,-0.3964809645799507
2023-02-15 18:28:59,-0.3825316652611372
2023-02-15 18:29:00,-0.3905071165516867
2023-02-15 18:29:01,-0.3847354163828308
2023-02-15 18:29:02,-0.3812492702606532
2023-02-15 18:29:03,-0.3668665183392949
2023-02-15 18:29:04,-0.3582450157942766
2023-02-15 18:29:05,-0.3680073575317709
2023-02-15 18:29:06,-0.356634118223654
2023-02-15 18:29:07,-0.357864582230315
2023-02-15 18:29:08,-0.3551004252562773
2023-02-15 18:29:09,-0.3358749161001134
2023-02-15 18:29:10,-0.3347287984401711
2023-02-15 18:29:11,-0.352850697172648
2023-02-15 18:29:12,-0.3261806454208181
2023-02-15 18:29:13,-0.3157520722109108
2023-02-15 18:29:14,-0.3167964023419828
2023-02-15 18:29:15,-0.3095049797570141
2023-02-15 18:29:16,-0.2994275009232593
2023-02-15 18:29:17,-0.2943491094397197
2023-02-15 18:29:18,-0.2870601634918472
2023-02-15 18:29:19,-0.2827191946988246
2023-02-15 18:29:20,-0.2963234912095412
2023-02-15 18:29:21,-0.2752161459770845
2023-02-15 18:29:22,-0.2559321300089402
2023-02-15 18:29:23,-0.2796664810381199
2023-02-15 18:29:24,-0.2462810842810832
2023-02-15 18:29:25,-0.2597974784308126
2023-02-15 18:29:26,-0.2624357804334046
2023-02-15 18:29:27,-0.2400227106132275
2023-02-15 18:29:28,-0.22418391237465
2023-02-15 18:29:29,-0.2373047367720658
2023-02-15 18:29:30,-0.2212930260020168
2023-02-15 18:29:31,-0.2091542578887706
2023-02-15 18:29:32,-0.1986458961588351
2023-02-15 18:29:33,-0.1961424697243033
2023-02-15 18:29:34,-0.1971415146199007
2023-02-15 18:29:35,-0.1841508398575683
2023-02-15 18:29:36,-0.1698393220749131
2023-02-15 18:29:37,-0.1529717433838907
2023-02-15 18:29:38,-0.1625087631189808
2023-02-15 18:29:39,-0.1617570465272773
2023-02-15 18:29:40,-0.1522794898687168
2023-02-15 18:29:41,-0.1363608270466949
2023-02-15 18:29:42,-0.1418993566687822
2023-02-15 18:29:43,-0.1200974006241646
2023-02-15 18:29:44,-0.1092121736378652
2023-02-15 18:29:45,-0.1049253221879837
2023-02-15 18:29:46,-0.1017567797515133
2023-02-15 18:29:47,-0.0712035370371255
2023-02-15 18:29:48,-0.093760883364187
2023-02-15 18:29:49,-0.0799429575116742
2023-02-15 18:29:50,-0.067216061333902
2023-02-15 18:29:51,-0.0711781905050038
2023-02-15 18:29:52,-0.0518393749960809
2023-02-15 18:29:53,-0.0524081221516965
2023-02-15 18:29:54,-0.0468872144088696
2023-02-15 18:29:55,-0.0359832873771916
2023-02-15 18:29:56,-0.0119859983586595
2023-02-15 18:29:57,-0.0289816840519512
2023-02-15 18:29:58,-0.0077688745003893
2023-02-15 18:29:59,0.0039077497668353
2023-02-15 18:30:00,0.0069780884139462
2023-02-15 18:30:01,-0.0030191632255882
2023-02-15 18:30:02,0.0136662855886626
2023-02-15 18:30:03,0.0031493460150496
2023-02-15 18:30:04,0.0401111562736998
2023-02-15 18:30:05,0.0468789080996131
2023-02-15 18:30:06,0.0436023503038289
2023-02-15 18:30:07,0.0485572558749411
2023-02-15 18:30:08,0.0486916966287504
2023-02-15 18:30:09,0.0675192940189292
2023-02-15 18:30:10,0.0854877338610397
2023-02-15 18:30:11,0.087379584194448
2023-02-15 18:30:12,0.0781315133175568
2023-02-15 18:30:13,0.0883753918529215
2023-02-15 18:30:14,0.0949044506215256
2023-02-15 18:30:15,0.11215180387164
2023-02-15 18:30:16,0.1008469310479682
2023-02-15 18:30:17,0.1184132113324795
2023-02-15 18:30:18,0.1405714400831976
2023-02-15 18:30:19,0.1392397982049722
2023-02-15 18:30:20,0.1422335525483599
2023-02-15 18:30:21,0.1611431902720659
2023-02-15 18:30:22,0.1630154099468672
2023-02-15 18:30:23,0.1584387855368935
2023-02-15 18:30:24,0.1721758262835086
2023-02-15 18:30:25,0.1775456762072851
2023-02-15 18:30:26,0.2022476397035392
2023-02-15 18:30:27,0.1841320190728571
2023-02-15 18:30:28,0.196074283069298
2023-02-15 18:30:29,0.2032613160163157
2023-02-15 18:30:30,0.2152465913463412
2023-02-15 18:30:31,0.2266970403461443
2023-02-15 18:30:32,0.2308490020868632
2023-02-15 18:30:33,0.2435357105437019
2023-02-15 18:30:34,0.2439122595580435
2023-02-15 18:30:35,0.2605250339600415
2023-02-15 18:30:36,0.2545100432499472
2023-02-15 18:30:37,0.2466898891046901
2023-02-15 18:30:38,0.2628185933617639
2023-02-15 18:30:39,0.2678645088374483
2023-02-15 18:30:40,0.2874368250753232
2023-02-15 18:30:41,0.2846204057673994
2023-02-15 18:30:42,0.2897304223970375
2023-02-15 18:30:43,0.3057883223958849
2023-02-15 18:30:44,0.2949320602560922
2023-02-15 18:30:45,0.3022456828088947
2023-02-15 18:30:46,0.3057201114196526
2023-02-15 18:30:47,0.3221840665197109
2023-02-15 18:30:48,0.3181052168397599
2023-02-15 18:30:49,0.3244100033704135
2023-02-15 18:30:50,0.3250800032714703
2023-02-15 18:30:51,0.3393924188078285
2023-02-15 18:30:52,0.3605005642920676
2023-02-15 18:30:53,0.3560832715015261
2023-02-15 18:30:54,0.365796790542129
2023-02-15 18:30:55,0.3602848778692637
2023-02-15 18:30:56,0.3710481560689936
2023-02-15 18:30:57,0.3801501292628055
2023-02-15 18:30:58,0.3743255236326186
2023-02-15 18:30:59,0.382764790254373
2023-02-15 18:31:00,0.3795891763498586
2023-02-15 18:31:01,0.4001742516408491
2023-02-15 18:31:02,0.3964824712738454
2023-02-15 18:31:03,0.40751213698658
2023-02-15 18:31:04,0.4096489039945519
2023-02-15 18:31:05,0.4153874770692234
2023-02-15 18:31:06,0.4184770746651139
2023-02-15 18:31:07,0.4353642576341397
2023-02-15 18:31:08,0.4138611683455828
2023-02-15 18:31:09,0.4304500666294059
2023-02-15 18:31:10,0.446782627479474
2023-02-15 18:31:11,0.4218402988295392
2023-02-15 18:31:12,0.4275478097786448
2023-02-15 18:31:13,0.4487266798311655
2023-02-15 18:31:14,0.448872747274151
2023-02-15 18:31:15,0.450718976802843
2023-02-15 18:31:16,0.4448101455732851
2023-02-15 18:31:17,0.4772328907875994
2023-02-15 18:31:18,0.457836041305055
2023-02-15 18:31:19,0.4537590414052553
2023-02-15 18:31:20,0.4606653884807974
2023-02-15 18:31:21,0.4728688124890316
2023-02-15 18:31:22,0.4637520844374566
2023-02-15 18:31:23,0.476576906680411
2023-02-15 18:31:24,0.4713463828095147
2023-02-15 18:31:25,0.4672706777461963
2023-02-15 18:31:26,0.4715004885783828
2023-02-15 18:31:27,0.4792754729868322
2023-02-15 18:31:28,0.4904591934534095
2023-02-15 18:31:29,0.4749805479374712
2023-02-15 18:31:30,0.4677054025094658
2023-02-15 18:31:31,0.4800940333315269
2023-02-15 18:31:32,0.4720185791504716
2023-02-15 18:31:33,0.4886747387699333
2023-02-15 18:31:34,0.4869940874288074
2023-02-15 18:31:35,0.4928435206834869
2023-02-15 18:31:36,0.4987381636204888
2023-02-15 18:31:37,0.49114134476244
2023-02-15 18:31:38,0.4952217020915624
2023-02-15 18:31:39,0.5077711015294255
2023-02-15 18:31:40,0.4915723033798194
2023-02-15 18:31:41,0.4946245402137351
2023-02-15 18:31:42,0.4968025900693714
2023-02-15 18:31:43,0.5023652587943002
2023-02-15 18:31:44,0.5102902361502147
2023-02-15 18:31:45,0.5108732178365591
2023-02-15 18:31:46,0.5178741373886393
2023-02-15 18:31:47,0.5044819767253309
2023-02-15 18:31:48,0.505176760332817
2023-02-15 18:31:49,0.5062771059326345
2023-02-15 18:31:50,0.5083748415697872
2023-02-15 18:31:51,0.505494053511316
2023-02-15 18:31:52,0.4996581349207339
2023-02-15 18:31:53,0.489685666740793
2023-02-15 18:31:54,0.482545006927599
2023-02-15 18:31:55,0.4852233126058735
2023-02-15 18:31:56,0.4885068895327716
2023-02-15 18:31:57,0.4999253430200047
2023-02-15 18:31:58,0.487808868040525
2023-02-15 18:31:59,0.5022816927671053
2023-02-15 18:32:00,0.4858595178251723
2023-02-15 18:32:01,0.4923515759801861
2023-02-15 18:32:02,0.488186244058164
2023-02-15 18:32:03,0.4759502636625795
2023-02-15 18:32:04,0.4791164436408799
2023-02-15 18:32:05,0.4920230494199002
2023-02-15 18:32:06,0.4669527895055011
2023-02-15 18:32:07,0.4759712848925904
2023-02-15 18:32:08,0.4875824185895113
2023-02-15 18:32:09,0.4754659327984954
2023-02-15 18:32:10,0.4586477723937963
2023-02-15 18:32:11,0.4631003854550234
2023-02-15 18:32:12,0.4572966240255141
2023-02-15 18:32:13,0.4528437872106169
2023-02-15 18:32:14,0.4618516172369462
2023-02-15 18:32:15,0.4408146871787072
2023-02-15 18:32:16,0.4568416779826416
2023-02-15 18:32:17,0.4470723133505078
2023-02-15 18:32:18,0.4513169035478299
2023-02-15 18:32:19,0.4338669864958518
2023-02-15 18:32:20,0.4395376966264047
2023-02-15 18:32:21,0.453568695390692
2023-02-15 18:32:22,0.428443429098078
2023-02-15 18:32:23,0.430584082423287
2023-02-15 18:32:24,0.4350414848888624
2023-02-15 18:32:25,0.4239487991160666
2023-02-15 18:32:26,0.4037937269375125
2023-02-15 18:32:27,0.4093398566908715
2023-02-15 18:32:28,0.4032407040671884
2023-02-15 18:32:29,0.3926683822257974
2023-02-15 18:32:30,0.4128418256063225
2023-02-15 18:32:31,0.4035357052586774
2023-02-15 18:32:32,0.3870088810815117
2023-02-15 18:32:33,0.3894767953864016
2023-02-15 18:32:34,0.3834486240538249
2023-02-15 18:32:35,0.3577383989610121
2023-02-15 18:32:36,0.3721598082802754
2023-02-15 18:32:37,0.3712818346725732
2023-02-15 18:32:38,0.3522396298816647
2023-02-15 18:32:39,0.3586653656711605
2023-02-15 18:32:40,0.3416858506860554
2023-02-15 18:32:41,0.3229041880200375
2023-02-15 18:32:42,0.3174154135061102
2023-02-15 18:32:43,0.3355587936674794
2023-02-15 18:32:44,0.323728026199135
2023-02-15 18:32:45,0.316221073174863
2023-02-15 18:32:46,0.3013580270562439
2023-02-15 18:32:47,0.3004098003307327
2023-02-15 18:32:48,0.3034457004943797
2023-02-15 18:32:49,0.2942594827606067
2023-02-15 18:32:50,0.282108285987723
2023-02-15 18:32:51,0.2894863978357357
2023-02-15 18:32:52,0.2710800606725346
2023-02-15 18:32:53,0.2694895140676916
2023-02-15 18:32:54,0.265945693326462
2023-02-15 18:32:55,0.2666909439410429
2023-02-15 18:32:56,0.2614916609449199
2023-02-15 18:32:57,0.2542590212365297
2023-02-15 18:32:58,0.2519023363514033
2023-02-15 18:32:59,0.2320244260687935
2023-02-15 18:33:00,0.2200966362653607
2023-02-15 18:33:01,0.2046390385926102
2023-02-15 18:33:02,0.2109073409896299
2023-02-15 18:33:03,0.2065736700152673
2023-02-15 18:33:04,0.1958546687251378
2023-02-15 18:33:05,0.1976492807311415
2023-02-15 18:33:06,0.1830071118596471
2023-02-15 18:33:07,0.1704214041116117
2023-02-15 18:33:08,0.177707206337662
2023-02-15 18:33:09,0.163591012292741
2023-02-15 18:33:10,0.1583618775135886
2023-02-15 18:33:11,0.1431637568079536
2023-02-15 18:33:12,0.137929814896179
2023-02-15 18:33:13,0.134717759045829
2023-02-15 18:33:14,0.1321649906544965
2023-02-15 18:33:15,0.1219188442324831
2023-02-15 18:33:16,0.1166597298438003
2023-02-15 18:33:17,0.1092866487181418
2023-02-15 18:33:18,0.105259649137001
2023-02-15 18:33:19,0.1049309534960314
2023-02-15 18:33:20,0.0617179912479813
2023-02-15 18:33:21,0.0800395366651463
2023-02-15 18:33:22,0.0803672956235464
2023-02-15 18:33:23,0.0596446314768334
2023-02-15 18:33:24,0.0534405928649116
2023-02-15 18:33:25,0.0554581621688874
2023-02-15 18:33:26,0.0365919778142786
